신드롬,이름,요약,최대레벨,타이밍,기능,난이도,대상,사정거리,침식치,제한,효과
엔젤 헤일로,빛의 활,빛을 한점에 모았다가 해방해 열충격파를 발생시키는 이펙트.,10,메이저 액션,<RC>,자동성공,-,시야,1,-,「공격력 +[Lv.2+2인]」 사격공격을 한다. 이 공격은 당신과 같은 인게이지있는 캐릭터를 대상으로 삼을 수 없다.
엔젤 헤일로,빛줄기의 질주,약한 빛으로 눈을 어지럽힌 후 그 틈에 이동하는 이펙트,3,마이너 액션,-,자동성공,자신,지근,1,-,"당신은 전투 이동을 한다. 이 이동으로 이탈을 할 수 있다. 또한 이동 중 다른 인게이지에 접촉해도 이동을 끝낼 필요는 없으며, 봉쇄의 영향을 받지 않는다. 이 이펙트는 1씬에 LV번 사용할 수 있다."
엔젤 헤일로,수정의 눈,먼 곳의 풍경을 신기루처럼 눈앞에 투영하는 이펙트,3,메이저 액션 / 리액션,<지각>,-,-,-,2,-,이 이펙트를 조합한 판정의 다이스를 +LV개 한다.
엔젤 헤일로,스타더스트 레인,레이저 광선을 난사하는 이펙트.,3,메이저 액션,<RC>,대결,씬(선택),시야,6,-,"이 이펙트를 조합한 사격공격의 대상을 씬(선택)으로, 사정거리를 시야로 변경한다. 단, 그 공격의 공격력을 -[20-(LVx5)](최대 0) 한다. 이 이펙트는 1 시나리오에 1번 사용할 수 있다."
엔젤 헤일로,신의 눈,모든 지각능력을 사용해 공격을 피하는 이펙트.,1,리액션,<지각>,대결,자신,지근,2,-,"이 이펙트를 조합한 판정으로, 당신은 닷지를 할 수 있다."
엔젤 헤일로,절대 고독,빛을 차단해 어둠을 만들어 행동을 저해하는 이펙트,10,메이저 액션,<RC>,대결,단일,시야,3,-,"사격 공격을 한다. 명중할 경우, 그 라운드 동안 대상이 할 모든 판정의 다이스를 -[LV+1]개 한다"
엔젤 헤일로,조그마한 티끝,정밀사격이 가능하도록 지각능력을 강화하는 이펙트,5,메이저 액션,<사격>,대결,-,무기,2,-,이 이펙트를 조합한 공격의 공격력을 +[LVx2] 한다
엔젤 헤일로,주의 오른팔,상대의 가장 약한 부분을 간파해 정확히 공격하는 이펙트,5,메이저 액션,신드롬,대결,-,-,2,-,이 이펙트를 조합한 공격의 공격력을 +[LVx2] 한다
엔젤 헤일로,주의 은혜,체내의 빛을 모아 다음에 발생시킬 빛을 증폭시키는 이펙트,3,마이너 액션,-,자동성공,자신,지근,2,-,그 메인 프로세스 동안 당신이 행할 이펙트를 조합할 판정의 다이스를 +LV개 한다.
엔젤 헤일로,핀포인트 레이저,장갑의 틈새를 간파해 꿰뚫는 이펙트,5,메이저 액션,신드롬,대결,-,-,2,-,"이 이펙트를 조합한 공격은 대상의 장갑치를 무시하고 대미지를 산출한다. 단, 그 공격의 공격력을 -[5-LV](최대0) 한다."
엔젤 헤일로,환혹의 빛,빛의 신호로 운동능력을 저하시키는 최면술을 거는 이펙트,1,메이저 액션,<RC>,대결,-,시야,2,-,"사격공격을 한다. 명중할 경우, 대상에게 배드 스테이터스 [방심]을 입힌다."
